CProfile run below is of a 100-eval game with value and prior nets. Very roughly:
60% of the time is in value net
20% of the time is in prior net
15% of the time is in tree management
5% of the time is in rollouts

Thoughts:
- rollouts are cheap. More per valuation?
- valuing is expensive; and we do it one at a time. Value all children of a move node up front?
-- Did this. Speedup is around 20%
- No single bottleneck is going to help lots and lots

C:\Users\TomEccles\AppData\Local\Programs\Python\Python35\python.exe C:/Users/TomEccles/PycharmProjects/2048python/game_player.py
Console output is saving to: C:\Users\TomEccles\PycharmProjects\2048python\output\output.txt
2017-07-18 21:54:14.471576: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-07-18 21:54:14.472055: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-18 21:54:14.472726: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-18 21:54:14.473112: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-18 21:54:14.473705: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-18 21:54:14.474133: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-07-18 21:54:14.474698: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-18 21:54:14.475111: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
WARNING:tensorflow:From C:\Users\TomEccles\PycharmProjects\2048python\predict_moves.py:82: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
Initialized prior net
WARNING:tensorflow:From C:\Users\TomEccles\PycharmProjects\2048python\predict_values.py:67: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
Initialized valuer
         84448921 function calls (83086941 primitive calls) in 277.234 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  277.286  277.286 <string>:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:118(getLevelName)
        2    0.000    0.000    0.000    0.000 __init__.py:1269(info)
        2    0.000    0.000    0.000    0.000 __init__.py:1281(warning)
        2    0.000    0.000    0.000    0.000 __init__.py:1347(findCaller)
        2    0.000    0.000    0.000    0.000 __init__.py:1377(makeRecord)
        2    0.000    0.000    0.000    0.000 __init__.py:1392(_log)
        2    0.000    0.000    0.000    0.000 __init__.py:1417(handle)
        2    0.000    0.000    0.000    0.000 __init__.py:1471(callHandlers)
        2    0.000    0.000    0.000    0.000 __init__.py:149(<lambda>)
        4    0.000    0.000    0.000    0.000 __init__.py:1501(getEffectiveLevel)
        4    0.000    0.000    0.000    0.000 __init__.py:1515(isEnabledFor)
        2    0.000    0.000    0.000    0.000 __init__.py:243(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:321(getMessage)
        2    0.000    0.000    0.000    0.000 __init__.py:379(usesTime)
        2    0.000    0.000    0.000    0.000 __init__.py:382(format)
        2    0.000    0.000    0.000    0.000 __init__.py:532(usesTime)
        2    0.000    0.000    0.000    0.000 __init__.py:538(formatMessage)
        2    0.000    0.000    0.000    0.000 __init__.py:554(format)
        4    0.000    0.000    0.000    0.000 __init__.py:695(filter)
        4    0.000    0.000    0.000    0.000 __init__.py:799(acquire)
        4    0.000    0.000    0.000    0.000 __init__.py:806(release)
        2    0.000    0.000    0.000    0.000 __init__.py:819(format)
        2    0.000    0.000    0.000    0.000 __init__.py:842(handle)
        2    0.000    0.000    0.000    0.000 __init__.py:957(flush)
        2    0.000    0.000    0.000    0.000 __init__.py:968(emit)
        1    0.000    0.000    0.000    0.000 _bootlocale.py:11(getpreferredencoding)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:308(__subclasshook__)
    98344    0.094    0.000    0.710    0.000 _methods.py:31(_sum)
       62    0.000    0.000    0.001    0.000 _methods.py:34(_prod)
   865290    0.701    0.000    6.620    0.000 _methods.py:40(_all)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       18    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
   629348    0.888    0.000    0.888    0.000 _weakrefset.py:70(__contains__)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
   314991    1.071    0.000    1.959    0.000 abc.py:178(__instancecheck__)
      7/2    0.000    0.000    0.000    0.000 abc.py:194(__subclasscheck__)
       60    0.000    0.000    0.000    0.000 array_ops.py:873(_get_dtype_from_nested_lists)
       60    0.000    0.000    0.000    0.000 array_ops.py:894(_autopacking_conversion_function)
   712862    2.077    0.000   27.586    0.000 board.py:104(__move_in_place)
   707672    0.833    0.000    4.692    0.000 board.py:109(<lambda>)
    11812    0.090    0.000    0.151    0.000 board.py:11(squish_uncached)
   711672    0.971    0.000    4.912    0.000 board.py:113(<lambda>)
  2851448   17.091    0.000   17.270    0.000 board.py:120(squish_cached)
    11812    0.028    0.000    0.179    0.000 board.py:40(__missing__)
  1250638    2.122    0.000    9.030    0.000 board.py:61(__init__)
   865290    1.239    0.000   17.790    0.000 board.py:64(__eq__)
   336269    0.499    0.000    0.870    0.000 board.py:67(__hash__)
   712862    1.006    0.000   25.509    0.000 board.py:7(apply_to_rows_returning_or)
  1250637    1.994    0.000   11.024    0.000 board.py:70(copy)
   247231    1.428    0.000    2.485    0.000 board.py:77(can_add_random)
  2851448    1.864    0.000   20.937    0.000 board.py:8(<lambda>)
   345575    3.813    0.000   11.017    0.000 board.py:81(add_random)
   712862    1.331    0.000   35.020    0.000 board.py:99(move)
   137563    0.429    0.000    3.315    0.000 board_features.py:10(non_zero)
   137563    1.913    0.000    1.913    0.000 board_features.py:11(<listcomp>)
   550252    1.917    0.000   38.758    0.000 board_features.py:14(can_move)
   137563    0.376    0.000   40.354    0.000 board_features.py:18(possible_moves)
   137563    0.575    0.000   39.332    0.000 board_features.py:19(<listcomp>)
    39219    0.664    0.000   22.580    0.001 board_features.py:22(board_as_feature_array)
    98344    2.253    0.000   60.258    0.001 board_features.py:28(board_as_feature_array_with_sum)
   137563    0.885    0.000   31.079    0.000 board_features.py:6(compare)
   137563   25.918    0.000   25.918    0.000 board_features.py:7(<listcomp>)
        1    0.000    0.000    0.000    0.000 codecs.py:185(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:213(setstate)
      126    0.001    0.000    0.092    0.001 common_shapes.py:557(call_cpp_shape_fn)
       64    0.002    0.000    0.085    0.001 common_shapes.py:633(_call_cpp_shape_fn_impl)
      176    0.002    0.000    0.046    0.000 common_shapes.py:641(tensor_to_inference_result)
       64    0.001    0.000    0.046    0.001 common_shapes.py:649(<listcomp>)
       64    0.000    0.000    0.000    0.000 common_shapes.py:651(<listcomp>)
       64    0.000    0.000    0.000    0.000 common_shapes.py:659(<listcomp>)
       64    0.000    0.000    0.007    0.000 common_shapes.py:688(<listcomp>)
       64    0.000    0.000    0.000    0.000 common_shapes.py:691(<listcomp>)
       64    0.000    0.000    0.000    0.000 common_shapes.py:692(<listcomp>)
       64    0.000    0.000    0.000    0.000 common_shapes.py:693(<listcomp>)
   452312    0.754    0.000    1.300    0.000 compat.py:46(as_bytes)
      256    0.000    0.000    0.000    0.000 compat.py:68(as_text)
